"ReviewTitle","ReviewContent","ReviewStars"
"ample protection with good looks","Accurate dimensions, thick bumper, and compliments 13 pro sierra blue iPhone.  The raised back prevents the back camera from getting easily scratched but I think that they could have been raised a little more. The bumper around the phone is thick but not bulky it and it does not render the buttons to be useless. MagSafe works. It is new so no problems so for but we’ll see in the next few months because clear cases do tend to turn yellow especially in the summer months.","5.0 out of 5 stars"
"Best phone case I’ve ever purchased!","Super sturdy, tight fit, not big and bulky. Sleek and slim design with all the protection you need to protect your iPhone. It was initially hard to get my phone in the case so much so that I thought I had ordered the wrong size, but it does fit once you pop it in there. I had to replace my old similar case (target brand) because it had started falling apart in a matter of a few months. Worth the money! This case is built to last!","5.0 out of 5 stars"
"Works fine but anchor magnet fell out","I love the clear basic case. It’s a hard plastic back and flexible bumper. Keeps my phone protected from falls and scratches. Only complaints are that the soft plastic always yellows and the little anchor magnet fell out when I took the case off. Honestly looks a little rough for only using it for 6 months but it’s cheaper than the apple case and probably provides better protection.","4.0 out of 5 stars"
"Love this case","I love how slim it is and so far no yellowing like the cheap ones. I have had it for a couple of months and drop my phone almost daily with no problems. No dints or dings. I love it.","5.0 out of 5 stars"
"nice grippy slim case","excellent grippy silicon rails , relatively easy to slip onto & off  iphone 13 pro; excellent cutout for the camera lenses (fwiw the QHOHQ lense cover fit perfectly into the cutout); excellent buy at 40% off list","5.0 out of 5 stars"
"nigge dose aprove","good case","5.0 out of 5 stars"
"Hands down best case you can get","The apple created case is way to slippery and causes you to slip and crack your screen. This otter box one looks clean like the apple one but is more sturdy and easier to handle. May I also add that this is actually cheaper as well","5.0 out of 5 stars"
"hbj","It's good but the magsafe circle is a bit off center but other than that it's perfect","4.0 out of 5 stars"
"Ordered 13pro for a regular 13 by mistake","Accidentally ordered a 13 pro for a 13. It’s did not fit over the camera lens.  The hole was too small near the corner .","5.0 out of 5 stars"
"Activate and Set up a new phone before putting on this case","I made the mistake of putting the case on after charging but before activating and setting up the iPhone13 Pro.  BIG MISTAKE.  Starting with the phone off, by the time the box was on, the phone had turned on and set to Italian making it impossible for me to activate the phone.  Turning off and on using the case is difficult and awkward, the phone buttons are difficult to press (other then when putting the case on).","4.0 out of 5 stars"
"Very nice and very protective of my phone.","Very nice and very protective of my phone.","5.0 out of 5 stars"
"Love it","Otter box for life! I’ve always been an otter box person. But I tried to use another brand clear case I got at the phone store but I couldn’t use the mag charger with it and it kept slipping out of my hands. This one has good grippy sides, and I can charge it with out taking the case off.","5.0 out of 5 stars"
"Life saver","Just dropped my new IPhone 13Pro down a flight of stairs. Held my breath and can say with 100 certainty this case works well. Not a scratch and phone is in perfect working order. I guess that’s to be expected but you never know these days. So the case looks great and works very well.","5.0 out of 5 stars"
"Pretty good case","Just got the case. it's very grippy and soft on the front and sides. The back is a bit slick. I like it so far. I hope it doesn't yellow","5.0 out of 5 stars"
"Case doesn't take away from the iPhones looks","This is a great case by Otterbox. I love that it doesn't take away from the look of the iPhone.  I had a solid case on my 13 pro for a while but didn't like that it took away from the look and color of the phone. This case is very easy to hold and does a great job of protecting the phone.","5.0 out of 5 stars"
"Discoloration","Great case! However I’ve only had it 2 months and its starting to discolor.","4.0 out of 5 stars"
"Great but turns yellow","I love otterbox. They are the only case I put on my iphones. They are sturdy and last a long time. This one is no exception, except that the edges start to turn yellow after about a month and that it scratches easily. That is the only reason for the 3 star review.","3.0 out of 5 stars"
"Nothing wrong with the product, except that it’s used and I paid for a brand new product","Obviously, the package had been opened and taped closed. The case itself has small scratches and had fingerprints all over it. Couldn’t capture that on a photo because it’s clear. I paid full Price for a new item, not a used and returned one.","5.0 out of 5 stars"
"Fits Perfect","Great quality, fits perfect and looks great!","5.0 out of 5 stars"
"Not worth the money","It’s just been 6 months the rubber portion of case is coming off and doesn’t sit and puts a risk to the phone. Not worth for the money. It’s very disappointing to get from Otter.","2.0 out of 5 stars"
"Love the recyclable packaging","i love the recyclable packaging because you already know what it looks like from the picture amazon provides. no need for the plastic packaging.","5.0 out of 5 stars"
"Good overall, yellows quickly.","Clear case yellows quickly. Great product for overall protection.","3.0 out of 5 stars"
